Genus,Richness,spearmanr_coefficient,pvalue,fdr_adjusted_pvalue,asterisk
Acidicapsa,P,0.28011470413326983,0.007494961,0.027698768344683097,*
Edaphobacter,O,0.3084561548371866,0.003097925,0.019505456492552354,*
Edaphobacter,P,0.37362904311212103,0.000286396,0.002213059,**
Edaphobacter,T,0.3316752597027697,0.001405721,0.008850837,**
Candidatus Koribacter,L,-0.344620736,0.000880485,0.049894157458972764,*
Candidatus Koribacter,M,0.2812642705009166,0.007243201,0.03972078,*
Candidatus Koribacter,O,0.37805216,0.000239052,0.002138884,**
Candidatus Koribacter,P,0.3717897995048467,0.000308512,0.002280303,**
Candidatus Koribacter,T,0.34310916433979194,0.000930884,0.00633001,**
Candidatus Solibacter,P,0.29388123475041883,0.004932715,0.020889685501284318,*
Iamia,P,-0.301680724,0.003856893,0.018213106993038956,*
Geodermatophilus,E,-0.410063458,5.973876546330364e-05,0.003225625,**
Geodermatophilus,H,-0.294059614,0.004905398,0.049053982,*
Geodermatophilus,K,-0.38679199,0.000166004,0.003927127,**
Geodermatophilus,M,-0.438768199,1.5196864495953012e-05,0.000369067,***
Geodermatophilus,O,-0.519371525,1.5617076865529852e-07,5.258078639669793e-06,***
Geodermatophilus,P,-0.538536301,4.3744859146552056e-08,1.239437675818975e-06,***
Geodermatophilus,T,-0.442544727,1.2573554909241205e-05,0.0002375,***
Modestobacter,K,-0.350245677,0.000714013,0.009337099,**
Modestobacter,M,-0.357594831,0.000539813,0.00573551,**
Modestobacter,O,-0.291915553,0.005242809,0.027852421466217803,*
Modestobacter,P,-0.347755729,0.000783795,0.004935006,**
Modestobacter,T,-0.34905839,0.000746547,0.006158164,**
Agromyces,M,-0.326193518,0.0017035,0.013790241273869434,*
Agromyces,P,-0.280362789,0.007439986,0.027698768344683097,*
Salinibacterium,U,-0.404251674,7.766015498509302e-05,0.012598165,*
Catellatospora,H,-0.308172701,0.003126774,0.033221976,*
Catellatospora,O,-0.335876853,0.001210336,0.00894596,**
Catellatospora,P,-0.332298297,0.001375051,0.007791953,**
Catellatospora,T,-0.279472153,0.007639016,0.033464755028052746,*
Couchioplanes,K,-0.317245603,0.002313694,0.023136936153037916,*
Couchioplanes,M,-0.423383575,3.214186565863057e-05,0.000683015,***
Couchioplanes,O,-0.516679773,1.855792461059927e-07,5.258078639669793e-06,***
Couchioplanes,P,-0.441354492,1.335059598603923e-05,0.000162114,***
Couchioplanes,T,-0.579755206,2.129151128776906e-09,1.2065189729735802e-07,***
Micromonospora,J,-0.326386147,0.001692138,0.037750335420271695,*
Micromonospora,K,-0.38560899,0.000174508,0.003927127,**
Micromonospora,M,-0.389252895,0.000149527,0.001694643,**
Micromonospora,O,-0.295994804,0.004617579,0.025903248,*
Micromonospora,P,-0.345603496,0.000849065,0.005155038,**
Micromonospora,T,-0.35781439,0.000535266,0.005309371,**
Virgisporangium,P,-0.285063627,0.006463375,0.025552879,*
Mycobacterium,J,0.3082388521007605,0.00312002,0.040800263998235727,*
Mycobacterium,K,0.34451242035911966,0.000884012,0.010734433194303759,*
Mycobacterium,M,0.4710815609560686,2.785730730041932e-06,9.47148448214257e-05,***
Mycobacterium,O,0.48979425290685163,9.608321845415599e-07,1.6415294953399888e-05,***
Mycobacterium,P,0.4044832218889693,7.685970570193632e-05,0.000768597,***
Mycobacterium,T,0.6182828670544857,8.410525850342503e-11,7.1489469727911276e-09,***
Aeromicrobium,K,-0.317388422,0.00230258,0.023136936153037916,*
Aeromicrobium,M,-0.391990551,0.000132983,0.001614794,**
Aeromicrobium,O,-0.422355578,3.3748265196930926e-05,0.000358575,***
Aeromicrobium,P,-0.368194874,0.000356339,0.002423104,**
Aeromicrobium,T,-0.344064921,0.000898721,0.00633001,**
Kribbella,H,-0.320863455,0.002046565,0.025521297690676802,*
Kribbella,O,-0.295270241,0.004723533,0.025903248,*
