Species,Richness,spearmanr_coefficient,pvalue,fdr_adjusted_pvalue,asterisk
Geodermatophilus obscurus,E,-0.431271648,2.1990923283018715e-05,0.001077555,**
Geodermatophilus obscurus,G,-0.339138711,0.001076025,0.026362611780833694,*
Geodermatophilus obscurus,K,-0.443999294,1.1681513660245439e-05,0.000393533,***
Geodermatophilus obscurus,M,-0.481877496,1.519040831748697e-06,3.721650037784308e-05,***
Geodermatophilus obscurus,O,-0.486747007,1.147638642274058e-06,5.6234293471428844e-05,***
Geodermatophilus obscurus,P,-0.508977308,3.0158391694428445e-07,1.0300959071249113e-05,***
Geodermatophilus obscurus,T,-0.51332269,2.2965655197322398e-07,5.626585523343988e-06,***
Rugosimonospora acidiphila,L,0.3526634998637087,0.000651728,0.031934689,*
Virgisporangium ochraceum,P,-0.284828475,0.006509392,0.035440024,*
Mycobacterium celatum,E,0.31110288119087137,0.002839847,0.027830501,*
Mycobacterium celatum,J,0.3524209129994026,0.000657746,0.032229532,*
Mycobacterium celatum,K,0.40054859407966703,9.156106431779229e-05,0.001495497,**
Mycobacterium celatum,M,0.5160819628535924,1.9278931142523122e-07,9.44667625983633e-06,***
Mycobacterium celatum,O,0.4665061346854317,3.5799753130961697e-06,5.847293011390411e-05,***
Mycobacterium celatum,P,0.40061392724602074,9.129698010947869e-05,0.000745592,***
Mycobacterium celatum,T,0.5993600343198554,4.3388371192880594e-10,2.126030188451149e-08,***
Nocardioides halotolerans,E,-0.320091975,0.002101075,0.025738170529281543,*
Nocardioides halotolerans,P,-0.328361024,0.001579539,0.011056773937752023,*
Nocardioides halotolerans,U,-0.352389291,0.000658534,0.022886975988090606,*
Nocardioides pyridinolyticus,E,-0.296189697,0.004589443,0.03748045,*
Nocardioides pyridinolyticus,H,-0.347224888,0.000799454,0.013516572594754573,*
Nocardioides pyridinolyticus,M,-0.295291884,0.004720337,0.038549423,*
Nocardioides pyridinolyticus,O,-0.402256772,8.488432927306759e-05,0.000693222,***
Nocardioides pyridinolyticus,P,-0.492915244,7.995522502108676e-07,1.3059353420110838e-05,***
Nocardioides pyridinolyticus,T,-0.355933226,0.000575387,0.004698997,**
Pseudonocardia halophobica,E,-0.352696616,0.000650911,0.015947315892638425,*
Pseudonocardia halophobica,H,-0.401376943,8.826468105602246e-05,0.004324969,**
Pseudonocardia halophobica,K,-0.299615857,0.004119122,0.040367397,*
Pseudonocardia halophobica,M,-0.422253496,3.3911810010589806e-05,0.00041542,***
Pseudonocardia halophobica,O,-0.448629466,9.221208424189634e-06,0.00011296,***
Pseudonocardia halophobica,P,-0.503595222,4.20447309030576e-07,1.0300959071249113e-05,***
Pseudonocardia halophobica,T,-0.359921085,0.000493386,0.004698997,**
Streptomyces mirabilis,I,0.3322202367960203,0.00137886,0.022521375215845137,*
Streptomyces mirabilis,T,-0.319350909,0.002154665,0.015082654784477931,*
Streptomyces mirabilis,U,0.3406564156077613,0.001018276,0.022886975988090606,*
Actinoallomurus iriomotensis,T,0.28537476798939904,0.00640293,0.034860399,*
Bacillus longiquaesitum,M,-0.315025089,0.002492801,0.024429446490276605,*
Bacillus longiquaesitum,O,-0.437371295,1.6290989400701337e-05,0.000159652,***
Bacillus longiquaesitum,P,-0.48788998,1.0738701720814727e-06,1.3154909607998042e-05,***
Bacillus longiquaesitum,T,-0.313395545,0.002632069,0.016121421,*
Lysinibacillus boronitolerans,I,0.35915657092826453,0.000508224,0.019242763,*
Clostridium bowmanii,E,-0.33427944,0.001281511,0.020931354,*
Clostridium bowmanii,I,-0.347700232,0.000785419,0.019242763,*
Clostridium bowmanii,K,-0.437655491,1.6062585783980502e-05,0.000393533,***
Clostridium bowmanii,U,-0.331765446,0.001401243,0.022886975988090606,*
Rhodomicrobium vannielii,M,0.28922976310015835,0.005694445,0.039861115,*
Rhodomicrobium vannielii,O,0.32381624814049237,0.001849514,0.012946596,*
Rhodomicrobium vannielii,P,0.3210173638002379,0.002035844,0.012469545884664573,*
Rhodomicrobium vannielii,T,0.2720324477554449,0.009493205,0.046516707,*
Agrobacterium sullae,G,0.3485753334540574,0.000760167,0.026362611780833694,*
Agrobacterium sullae,K,0.2926841522467872,0.005119556,0.041809709879279726,*
Sphingomonas wittichii,K,0.33456201907593414,0.001268651,0.015540970202296054,*
Sphingomonas wittichii,T,0.36524385735234066,0.000400593,0.004698997,**
Burkholderia bryophila,H,0.3462959059118099,0.000827545,0.013516572594754573,*
Burkholderia bryophila,M,0.43272720181862423,2.0482269531403915e-05,0.000334544,***
Burkholderia bryophila,O,0.4687177288858002,3.1726204967202932e-06,5.847293011390411e-05,***
Burkholderia bryophila,P,0.4364334938387353,1.7066452710508345e-05,0.000167251,***
Burkholderia bryophila,T,0.48154797034142555,1.5478963312007895e-06,2.528230674294623e-05,***
